99,8.8,60,176,8,0,0
100,9.025210084033613,56,179,5,2,1
101,10.55,67,211,5,0,1
102,10.05,65,201,7,1,0
103,7.8,46,156,8,1,1
104,7.65,33,153,6,2,0
105,8.7,47,174,6,1,0
106,8.898305084745763,51,175,7,2,1
107,7.25,29,145,7,0,0
108,7.3,36,146,5,2,1
109,7.35,26,147,8,2,0
110,7.655172413793104,44,148,3,1,1
111,9.6,58,192,9,0,1
112,5.381443298969072,28,87,10,3,0
113,5.6,35,112,8,4,0
114,7.820224719101123,35,116,1,1,1
115,8.15,42,163,5,1,0
116,8.2,41,164,7,1,1
117,8.25,40,165,7,1,1
118,7.3,40,146,7,2,0
119,6.65,29,133,8,3,1
120,3.8241758241758244,14,58,10,2,0
121,8.666666666666666,67,104,7,1,0
122,11.6,52,58,0,0,1
123,5.135593220338983,21,101,10,3,0
124,7.89873417721519,37,104,2,2,1
125,8.95,68,179,5,0,1
126,5.673913043478261,46,87,10,2,0
127,7.9,46,158,6,1,1
128,8.464285714285714,60,79,1,1,0
129,9.2,62,184,6,1,1
130,8,31,160,8,2,0
131,9.45,59,189,4,2,1
132,9,61,180,9,1,0
133,7.5,54,150,6,2,0
134,7.5,38,150,8,1,0
135,8.4,49,168,9,3,0
136,9.105263157894736,44,173,3,0,1
137,8.4,55,168,9,0,1
138,7.8,50,156,7,1,0
139,7.45,45,149,6,2,0
140,7.758620689655173,43,150,4,2,1
141,6.95,38,139,5,2,1
142,5.6,32,112,7,4,0
143,8.25,62,165,6,1,0
144,8.666666666666666,69,169,4,1,1
145,9.35,61,187,6,0,1
146,6.195652173913043,47,95,9,2,0
147,7.15,42,143,7,3,0
148,7.945945945945946,33,147,5,2,1
149,6.95,45,139,5,2,0
150,7.2100840336134455,46,143,5,0,1
151,5.95,26,119,8,2,1
152,5.8,23,116,7,3,0
153,7.4,37,148,9,2,0
154,7.894736842105263,41,150,4,2,1
155,8.2,40,164,5,2,1
156,6.461538461538462,38,126,9,2,0
157,7.4,40,148,6,2,1
158,6.95,26,139,6,2,0
159,7.25,38,145,9,2,1
160,6.85,35,137,7,0,0
161,7.05,39,141,5,2,0
162,7.220338983050847,30,142,7,3,1
163,8.15,53,163,10,2,1
164,7.25,49,145,8,2,0
165,7.65,28,153,3,1,0
166,7.7,51,154,4,2,1
167,7.45,25,149,4,3,0
168,8.256880733944953,51,150,1,1,1
169,8.9,53,178,3,0,1
170,6.818181818181818,52,100,10,3,0
171,10.55,57,211,4,0,1
172,6.65,29,133,8,4,0
173,7.7,54,154,3,0,0
174,8.263157894736842,57,157,1,0,1
175,7.25,37,145,6,2,1
176,6.3,41,126,8,2,0
177,5.25,29,105,10,3,0
178,7.133333333333334,31,107,3,1,1
179,10.277777777777779,57,185,2,1,1
180,9.666666666666666,53,174,3,1,0
181,5.8,30,116,10,3,0
182,6.265486725663717,36,118,3,0,1
183,8.4,52,168,5,1,0
184,8.521008403361344,45,169,7,2,1
185,7,34,140,7,1,0
186,7.690909090909091,37,141,3,2,1
187,7.85,46,157,2,1,1
188,7.05,39,141,7,2,0
189,6.15,37,123,8,3,0
190,7.281553398058252,47,125,3,0,1
191,8.3,42,166,7,2,1
192,5.794871794871795,30,113,10,2,0
193,8.65,38,173,4,2,0
194,9.10344827586207,46,176,4,0,1
195,5.95,51,119,9,3,0
196,7.469387755102042,42,122,2,2,1
197,8.65,56,173,7,1,1
198,8.186440677966102,50,161,10,2,0
199,6.5593220338983045,52,129,10,2,0
200,6.711864406779661,33,132,8,3,1
201,7.25,42,145,7,0,1
202,7.2100840336134455,26,143,10,3,0
203,6,38,120,9,2,0
204,6.4173913043478255,37,123,4,3,1
205,7.35,49,147,5,2,0
206,7.810344827586207,35,151,3,2,1
207,8,31,160,5,1,0
208,8.3,50,166,4,0,1
209,6.7,39,134,7,3,1
210,6.65,46,133,8,2,0
211,7.5,35,150,3,2,1
212,6.8,24,136,9,2,0
213,9.4,54,188,3,0,0
214,9.45,56,189,3,1,1
215,6.7,37,134,7,3,0
216,7.105263157894737,27,135,3,1,1
217,5.05,46,101,9,4,0
218,5.230769230769231,29,102,6,3,1
219,5.8,50,116,9,1,1
220,4.6,29,92,8,1,0
221,8.25,30,165,8,3,0
222,9.485714285714286,60,166,6,1,1
223,8.5,33,170,4,1,1
224,7.9,64,158,6,0,0
225,7.65,49,153,8,2,0
226,8.716981132075471,84,154,4,1,1
227,7.3,52,146,5,0,0
228,7.842105263157895,59,149,4,2,1
229,7.15,31,143,6,2,1
230,6.85,36,137,9,1,0
231,8.05,38,161,3,4,1
232,7.5,62,150,7,1,0
233,10.6,69,212,7,1,1
234,10.4,39,208,7,2,0
235,7.1,44,142,9,3,0
236,7.3613445378151265,39,146,5,2,1
237,6.75,24,135,7,3,0
238,7.03448275862069,61,136,3,0,1
239,9.5,57,190,4,2,1
240,7.95,34,159,9,4,0
241,7.05,47,141,6,3,0
242,8.271844660194175,60,142,4,2,1
243,10.15,50,203,3,0,0
244,10.736842105263158,61,204,2,0,1
245,8.2,31,164,3,1,1
246,5.637931034482759,45,109,10,3,0
247,10.9,67,218,7,1,1
248,7.2727272727272725,56,120,9,1,0
249,4.638655462184874,31,92,10,1,0
250,8.454545454545455,59,93,0,0,1
251,9.25,52,185,6,1,0
252,9.91304347826087,56,190,5,1,1
253,8.5,56,170,8,2,1
254,8.2,27,164,8,3,0
255,8.4,56,168,6,2,1
256,6.7,38,134,5,1,0
257,7.55,45,151,9,2,0
258,8.08695652173913,55,155,3,0,1
259,8.55,47,171,6,2,1
260,8.05,48,161,9,1,0
261,6.8,38,136,8,1,0
262,6.8,42,136,7,0,0
263,7.75,41,155,3,0,0
264,8.432432432432432,57,156,3,0,1
265,8.55,38,171,5,1,1
266,6.75,29,135,7,1,0
267,9.15,53,183,5,1,1
268,7.930434782608695,76,152,10,1,0
269,9,51,180,2,2,0
270,9.526315789473685,63,181,5,0,1
271,7.4,55,148,9,2,0
272,9.638297872340425,54,151,2,0,1
273,9.15,50,183,5,2,1
274,7.2,42,144,6,2,0
275,9.15,64,183,4,2,1
276,8.3,46,166,9,0,0
277,8.85,58,177,8,1,1
278,8,58,160,6,1,0
279,8.6,52,172,7,1,1
280,7.415094339622641,50,131,10,4,0
281,8.85,62,177,4,3,1
282,6.85,36,137,9,3,0
283,8.15,48,163,10,2,0
284,8.338983050847457,45,164,6,1,1
285,8.05,52,161,4,1,0
286,8.526315789473685,56,162,5,0,1
287,9.4,52,188,6,3,1
288,6.849056603773584,39,121,10,4,0
289,9.05,46,181,6,2,1
290,7.85,59,157,5,1,0
291,9.05,41,181,5,1,0
292,9.517241379310345,51,184,4,1,1
293,12.3,66,246,5,1,1
294,11.15,62,223,5,0,0
295,8.9,53,178,5,0,1
296,6.272727272727273,40,115,10,2,0
297,10,53,200,3,0,0
298,11.127272727272729,69,204,2,1,1
299,9.2,54,184,5,2,1
300,7.35,38,147,9,1,0
301,8.016806722689076,48,159,10,2,1
302,7.85,52,157,10,2,0
303,8.25,42,165,4,1,1
304,7.05,46,141,9,0,0
305,7.65,52,153,6,1,0
306,10.466666666666667,70,157,1,0,1
307,9.05,50,181,3,0,1
308,8.35,44,167,8,1,0
309,9.2,46,184,6,1,0
310,9.620689655172415,32,186,3,1,1
311,7.7,51,154,9,2,0
312,8.172413793103448,56,158,4,1,1
313,6.9,55,138,8,1,0
314,7.189655172413794,37,139,4,2,1
315,8,61,160,9,1,0
316,9.436893203883495,48,162,3,1,1
317,5.596638655462185,45,111,10,3,0
318,6,39,112,3,0,1
319,8.7,47,174,5,3,1
320,6.85,34,137,8,3,0
321,7.55,35,151,6,3,1
322,6.957983193277311,38,138,10,1,0
323,9.15,44,183,4,1,1
324,7.2,69,144,7,1,0
325,6.95,22,139,8,4,0
326,10.592592592592593,67,143,1,1,1
327,6.5,30,130,6,3,0
328,8.425531914893618,59,132,5,2,1
329,5.6,39,112,9,3,0
330,6.053571428571428,33,113,4,3,1
331,8.7,43,174,3,1,0
332,9.28695652173913,45,178,5,1,1
333,9.55,34,191,4,1,1
334,6.7,34,134,9,2,0
335,6.6,46,132,9,0,0
336,8.22680412371134,42,133,2,2,1
337,9.6,49,192,3,1,0
338,9.915254237288135,49,195,4,2,1
339,7.25,38,145,7,2,1
340,6.7,39,134,7,3,0
341,6.65,42,133,8,2,0
342,7.714285714285714,44,135,1,0,1
343,9.2,54,184,5,2,1
344,7.45,44,149,9,1,0
345,7.1,39,142,7,3,1
346,5.379310344827586,23,104,10,2,0
347,4.4324324324324325,27,82,10,3,0
348,6.216867469879518,33,86,1,0,1
349,8.4,40,168,5,0,1
350,7.3,33,146,9,1,0
351,7.65,45,153,4,1,1
352,7.55,52,151,7,0,0
353,6.85,44,137,8,2,0
354,7.486725663716815,31,141,2,1,1
355,8.05,61,161,5,0,0
356,8.601769911504425,48,162,4,2,1
357,5.377358490566038,38,95,10,3,0
358,5.823529411764706,31,99,2,1,1
359,5.6,36,112,8,5,0
360,8.475,44,113,3,1,1
361,8.15,46,163,4,0,1
362,7.7,30,154,8,2,0
363,7.55,30,151,6,2,0
364,8.216216216216216,57,152,4,1,1
365,7,24,140,3,2,0
366,7.72972972972973,40,143,1,1,1
367,9.4,31,188,3,2,0
368,10.069565217391304,65,193,4,1,1
369,7.4,37,148,7,4,0
370,8.017699115044248,44,151,6,1,1
371,8.75,41,175,5,1,1
372,7.1,28,142,9,3,0
373,7.95,31,159,4,1,0
374,8.64864864864865,62,160,1,1,1
375,9.1,44,182,2,0,0
376,9.68421052631579,50,184,2,0,1
377,9.15,45,183,5,0,1
378,8.1,33,162,7,3,0
379,8.25,48,165,8,1,0
380,9.39622641509434,62,166,2,0,1
381,9.35,63,187,5,1,0
382,9.827586206896552,67,190,7,0,1
383,5.282608695652174,36,81,10,2,0
384,6.071428571428571,26,85,2,1,1
385,7.705882352941177,42,131,4,1,0
386,9,49,135,3,1,1
387,8.4,43,168,4,1,1
388,7.6,38,152,7,3,0
389,6.807692307692308,33,118,10,4,0
390,6.2,32,124,3,1,1
391,6.6,45,132,7,0,1
392,6.3,37,126,9,3,0
393,9.75,77,195,7,1,1
394,7.35,45,147,7,2,0
395,8.2,40,164,4,2,1
396,7.8,44,156,9,2,0
397,8.55,50,171,5,1,0
398,9.633027522935778,57,175,1,0,1
399,11.55,70,231,4,0,1
400,10.1,46,202,6,1,0
401,8.6,57,172,4,1,1
402,6.75,41,135,8,2,0
403,5.45,32,109,10,2,0
404,7.835294117647059,38,111,2,0,1
405,7.1,45,142,6,0,1
406,5.85,40,117,9,4,0
407,8,42,160,6,1,0
408,8.256410256410257,65,161,7,1,1
409,7.05,37,141,6,3,0
410,7.435897435897436,28,145,2,1,1
411,6.45,20,129,7,3,1
412,4.484848484848484,29,74,10,6,0
413,7.4,42,148,7,1,1
414,6.55,41,131,9,1,0
415,4.7,31,94,8,2,0
416,5.229357798165137,18,95,3,1,1
417,9.05,57,181,5,0,1
418,7.75,42,155,5,1,0
419,7.85,34,157,7,2,1
420,6.318584070796461,37,119,10,3,0
421,5.95,40,119,6,2,0
422,6.923076923076923,45,120,2,2,1
423,7.15,49,143,7,1,0
424,7.384615384615385,34,144,4,1,1
425,8.25,34,165,5,1,1
426,7.3,64,146,8,0,0
427,7.95,35,159,5,1,1
428,6.8,24,136,8,1,0
429,7,42,140,6,2,0
430,9.4,67,141,3,1,1
431,8.45,41,169,4,1,1
432,7.45,41,149,6,2,0
433,7.35,47,147,6,0,0
434,7.982142857142857,43,149,2,1,1
435,8,49,160,7,1,1
436,6.95,31,139,7,2,0
437,7.8,35,156,5,2,1
438,6.95,43,139,7,0,0
439,8.75,43,175,5,1,0
440,9.421052631578947,29,179,6,3,1
441,10.25,48,205,6,1,1
442,6,38,120,9,4,0
443,5.7,15,114,4,2,1
444,6.1,33,61,2,2,0
445,8.9,50,178,4,1,1
446,7.3,23,146,10,4,0
447,6.25,49,125,9,1,0
448,9.721518987341772,79,128,1,1,1
449,5.95,34,119,8,1,0
450,6.990291262135922,40,120,5,1,1
451,9.8,55,196,3,0,1
452,6.82051282051282,48,133,10,2,0
453,6.8,50,136,8,0,0
454,7.4727272727272736,52,137,4,0,1
455,8.15,39,163,8,1,1
456,6.6923076923076925,33,87,10,3,0
457,7.3,43,146,6,0,0
458,8.882352941176471,66,151,1,0,1
459,8.8,42,176,4,2,1
460,7.9,52,158,6,1,0
461,8.9,62,178,7,0,0
462,9.610619469026549,49,181,4,2,1
463,6.846153846153846,33,89,4,3,0
464,8.289473684210527,65,105,6,2,1
465,6.75,32,135,6,1,1
466,6.25,26,125,8,3,0
467,8.5,43,170,6,1,1
468,7.05,42,141,8,0,0
469,5.243243243243243,32,97,10,3,0
470,13.363636363636363,87,98,2,2,1
471,6.8,39,136,9,2,0
472,7.137931034482759,57,138,4,0,1
473,11.6,30,232,2,1,1
474,7.117647058823529,34,121,10,3,0
475,7.6,41,152,5,2,1
476,7.05,40,141,5,1,0
477,5.9,29,118,7,2,0
478,7.14,44,119,3,1,1
479,6.65,26,133,5,2,0
480,10.177215189873419,52,134,0,0,1
481,9.9,58,198,2,0,1
482,6.105263157894737,45,116,10,2,0
483,5.508196721311475,33,56,3,2,0
484,5.508196721311475,33,56,3,2,0
485,6.4,23,128,8,4,0
486,7.166666666666667,44,129,2,1,1
487,8.75,46,175,7,2,0
488,8.9,54,178,5,1,1
489,8.75,44,175,4,1,0
490,9,25,177,4,2,1
491,7.35,25,147,7,4,0
492,7.655172413793104,62,148,6,0,1
493,9.25,68,185,4,0,1
494,7.1,52,142,8,2,0
495,10.25,56,205,5,0,1
496,7.35,47,147,8,2,0
497,5.647058823529412,42,112,10,2,0
498,6.831683168316832,53,115,3,0,1
499,8.083333333333334,46,97,9,4,0
500,8.955223880597016,48,100,2,0,1
501,6.45,30,129,9,3,1
502,5.05,27,101,9,3,0
503,9.55,57,191,4,0,1
504,8,45,160,9,2,0
505,7.85,46,157,8,2,1
506,6.85,46,137,7,1,0
507,9.65,44,193,6,2,1
508,6.932038834951456,45,119,10,1,0
509,8.2,37,164,5,1,1
510,7.1,27,142,10,4,0
511,8.3,38,166,6,2,1
512,7.2,19,144,8,2,0
513,6.9,45,138,9,2,0
514,7.1,29,142,5,2,1
515,8.25,60,165,8,0,1
516,6.15,20,123,9,3,0
517,5.5,41,110,7,2,0
518,8.325,50,111,2,2,1
519,9.85,54,197,6,1,1
520,8.64406779661017,44,170,10,2,0
521,10.25,56,205,8,1,0
522,10.4,52,208,5,0,1
523,6.052631578947368,29,115,10,3,0
524,6.566037735849056,38,116,3,1,1
525,6.55,45,131,5,0,0
526,7.086206896551724,36,137,5,1,1
527,7.85,50,157,8,1,0
528,8.452173913043477,34,162,5,3,1
529,7.75,43,155,5,0,0
530,8.068965517241379,56,156,3,1,1
531,6.7,26,134,9,2,1
532,6.6,48,132,7,2,0
533,9.75,43,195,2,0,1
534,6.857142857142858,54,136,10,2,0
535,4.758620689655173,23,92,10,2,0
536,6.2,41,93,3,1,1
537,9.8,57,196,2,0,0
538,10.016949152542372,62,197,5,1,1
539,9.1,58,182,6,0,0
540,9.3,42,186,4,2,1
541,6.2,45,124,7,1,0
542,7.696969696969697,53,127,2,1,1
543,9.35,33,187,4,2,0
544,11.579999999999998,64,193,1,1,1
545,8.2,42,164,5,0,1
546,7.55,53,151,7,2,0
547,8.15,41,163,6,2,0
548,8.512820512820513,36,166,5,3,1
549,7.3,41,146,4,1,0
550,7.35,45,147,3,0,1
551,9.6,52,192,3,1,1
552,8.6,49,172,7,1,0
553,8.504347826086956,39,163,6,0,0
554,8.41025641025641,48,164,4,0,1
555,6.3,39,126,7,1,0
556,6.626086956521739,42,127,5,1,1
557,9.45,37,189,3,1,1
558,7.15,48,143,7,0,0
559,7.3,28,146,2,2,0
560,9.25,61,148,2,1,1
561,8.4,44,168,3,1,0
562,8.6218487394958,40,171,6,0,1
563,8.85,50,177,4,2,1
564,7.95,44,159,7,2,0
565,10.35,54,207,5,0,1
566,8.5,49,170,9,3,0
567,7.8,43,156,8,0,1
568,7.45,48,149,8,1,0
569,9.5,46,190,4,0,1
570,7.15,35,143,6,3,0
571,7.6,42,152,6,2,1
572,7.55,40,151,3,0,0
573,5.357142857142857,38,100,10,1,0
574,5.50909090909091,31,101,5,2,1
575,6.95,43,139,5,2,0
576,7.11864406779661,37,140,5,1,1
577,9.3,33,186,3,2,1
578,8.65,48,173,5,1,0
579,7.05,56,141,6,0,0
580,9.391304347826086,61,144,4,1,1
581,7.9,33,158,5,1,0
582,8.218487394957984,53,163,6,1,1
583,6,42,120,9,0,1
584,5.95,37,119,6,1,0
585,8,56,160,6,1,1
586,7.5,47,150,5,1,0
587,7.5,68,150,5,0,1
588,7.15,45,143,8,2,0
589,8.85,64,177,6,1,1
590,6.7,33,134,8,2,0
591,8.65,52,173,8,1,0
592,8.7,46,174,8,1,1
593,9.05,46,181,2,0,0
594,9.823008849557523,46,185,5,0,1
595,7.65,50,153,9,2,0
596,8.176991150442479,60,154,4,0,1
597,6.25,35,125,6,1,0
598,7.714285714285714,49,126,3,2,1
